





Chapter 381: Conjectures


	With a crackle, branched lightning lit up the early-winter night with a silvery-white flash.
	Soon, he discovered a meandering, rippling river beneath the feet of the seemingly angelic man.

	The river kept twisting and turning, and it led back into itself, becoming the source!

	A cycle! This creates a cycle! Derrick felt that he had caught on to something important.

	In the cycles of experiences, there was actually a circular river in the mural on the wall!

	The latter was obviously hinting or revealing something!

	Derrick looked up and saw the silver-haired angel with an uncountable number of wings. There was a touch of indifference in the gentleness of his face, as though he was looking down at a river, looking down at fate.

	Is this the true meaning behind Mr. Fool’s hint? Derrick thought for a moment and decided to give it a try—if he succeeded, he planned on blaming all his anomalies on the boy, Jack. If he failed, no one would remember what he had done!

	Under the stunned gaze of his teammates, Derrick raised the Axe of Hurricane and viciously slashed at the river in the mural.

	The lightning that had just flashed by was triggered, and the silver light fell onto the axe.





Chapter 466: Tail-devourer


	Bam!

	Derrick’s axe, wrapped in streaks of silver, struck the river in the mural, causing the wall to cave in and stone chips to fly everywhere.

	With one strike, the river that had its source connected to its mouth completely disintegrated.

	Just as he was looking forward to having the cycle broken, resulting in the members of the exploratory team escaping the temple, Demon Hunter Colin’s figure phased away and appeared before him, his face grim.

	“What were you doing?”

	The tip of the demigod’s sword was still pointed downwards, but the grip on his hilt was clearly tighter than before.

	Thinking back to the collective wisdom of the Tarot Club members, Derrick said, half ‘doubtfully’ and half ‘fearfully,’ “Your Excellency, a black shadow flashed past here just now. It’s true! It looked like the figure of a child!”

	Without looking away, Colin Iliad asked another team member, “Haim, did you see it?”

	The exploratory team member named Haim subconsciously moved closer to the Chief, firmly shook his head, and said, “No, I didn’t see anything.”

	Colin’s light blue eyes immediately glowed, revealing two complex dark green symbols.

	He watched Derrick in this state for four to five seconds.

	Finally, he withdrew his gaze and said in a normal tone, “This is your first exploration mission; hallucinations due to being nervous is normal.

	“Subsequently, you are to stay by my side. I think you’ll be calmer this way.”

	“Yes, Your Excellency,” Derrick agreed without any hesitation.

	Having just made an attempt, he confirmed that the mural wasn’t critical.

	The Rose Redemption that Mr. Fool suggested likely hides a deeper meaning; it’s not that simple… Derrick walked silently beside Chief Colin with the Axe of Hurricane in hand.

	What happened afterward wasn’t much different from the explorations he remembered from his previous explorations. Everyone repeated the events in the past and arrived at the final hall with an altar for the sixth time. There, they found the yellow-haired boy, Jack, curled up in the shadows.

	Upon hearing “save me… save me…” and seeing the silhouette of the child, Demon Hunter Colin nodded his head indiscernibly and retracted most of the attention he had placed on Derrick Berg.

	Just as he was deliberating his words, Derrick suddenly asked, “How can we save you?”

	Jack revealed an excited expression.

	“Save me, save me, send me home! Send me home!”

	“Where is your home?” Derrick asked, curious and frightened.

	Seeing this, Colin shut his mouth and tightened his grip.

	Jack raised his hand weakly and said, “My home, my home is at Enmat Harbor!”

	Enmat Harbor… Although Mr. Hanged Man never mentioned it, from the word “harbor”, Jack really doesn’t belong to this place of ours. It’s very likely that he comes from the outside world, from the Loen Kingdom where Miss Justice and the others are located! Derrick was overjoyed, unable to hide his excitement.

	His reaction didn’t arouse any suspicion from Demon Hunter Colin, because this powerful chief of the six-member council had also never seen the sea. He could only read from the preserved books that this body of water was many times larger than a lake, as well as the term “harbor.”
